id_locacao,data_retirada,data_devolucao_prevista,data_devolucao_real,data_reserva,valor_total,km_inicial,km_final,status_locacao,id_cliente,id_veiculo,id_filial_retirada,id_filial_devolucao
1,2024-11-25,2024-11-27,2024-11-27,2024-11-18,220,0.00,434.36,completa,95,1,10,18
2,2020-01-23,2020-01-26,2020-01-28,2019-12-26,3750,199.25,747.8,completa atrasada,66,2,13,13
3,2021-10-15,2021-10-22,2021-10-22,2021-09-25,910,0.00,272.49,completa,12,3,7,7
4,2022-03-20,2022-03-25,2022-03-27,2022-03-10,4340,585.81,802.77,completa atrasada,10,4,4,4
5,2023-05-15,2023-05-17,2023-05-17,2023-05-14,360,0.00,150.11,completa,23,5,9,9
6,2025-04-22,2025-04-27,2025-04-27,2025-04-05,1300,379.24,618.23,completa,49,6,7,12
7,2024-10-11,2024-10-13,2024-10-14,2024-09-15,825,2016.10,2190.45,completa atrasada,73,7,1,1
8,2023-09-08,2023-09-15,2023-09-15,2023-08-31,2240,0.00,913.66,completa,12,8,10,10
9,2022-11-09,2022-11-12,2022-11-18,2022-10-10,1755,4110.68,4822.37,completa atrasada,60,9,15,15
10,2020-01-14,2020-01-20,2020-01-20,2019-12-27,870,2144.71,2734.28,completa,24,10,6,6
11,2023-06-22,2023-06-27,2023-06-28,2023-06-07,3300,0.00,112,completa atrasada,25,11,2,2
12,2020-05-04,2020-05-08,2020-05-08,2020-04-28,2320,0.00,358.1,completa,45,12,19,19
13,2020-08-02,2020-08-08,2020-08-08,2020-07-13,600,539.71,905.8,completa,43,13,10,11
14,2022-03-08,2022-03-10,2022-03-12,2022-02-27,1040,0.00,644.5,completa atrasada,39,14,5,5
15,2020-01-10,2020-01-12,2020-01-12,2019-12-21,340,1596.11,1945.3,completa,17,15,3,3
16,2022-10-27,2022-10-28,2022-10-28,2022-10-05,180,3508.23,3899.99,completa,87,16,14,14
17,2020-11-05,2020-11-09,2020-11-09,2020-10-07,1040,0.00,420.45,completa,71,17,8,8
18,2022-06-03,2022-06-06,2022-06-06,2022-05-19,330,659.24,1200,completa,95,18,20,20
19,2023-07-11,2023-07-18,2023-07-18,2023-06-25,1365,6955.17,7332.11,completa,20,19,13,13
20,2023-09-23,2023-09-27,2023-09-27,2023-09-18,1100,2498.57,2877.77,completa,87,20,16,16
21,2022-11-19,2022-11-21,2022-11-21,2022-10-20,1500,0.00,99,completa,94,21,4,4
22,2022-04-18,2022-04-20,2022-04-20,2022-03-27,260,141.61,445.22,completa,13,22,18,18
23,2022-12-09,2022-12-16,2022-12-16,2022-11-11,2240,0.00,61.55,completa,90,23,9,9
24,2023-04-04,2023-04-10,2023-04-14,NULL,6200,0.00,18.88,completa atrasada,72,24,6,6
25,2023-11-02,2023-11-08,2023-11-10,2023-10-17,4400,0.00,22.15,completa atrasada,98,25,17,17
26,2022-12-25,2022-12-26,2022-12-26,NULL,180,2771.02,3509.3,completa,15,26,10,10
27,2020-03-13,2020-03-18,2020-03-18,2020-02-14,1300,0.00,520.4,completa,13,27,5,5
28,2025-05-02,2025-05-04,2025-05-04,2025-04-14,200,8525.93,8800.9,completa,60,28,15,1
29,2021-03-11,2021-03-12,2021-03-12,2021-02-09,195,6105.71,6654,completa,65,29,12,12
30,2024-06-10,2024-06-16,2024-06-16,2024-05-22,3480,0.00,15.7,completa,4,30,14,14
31,2022-10-21,2022-10-27,2022-10-27,2022-09-29,1560,7303.72,7810,completa,35,31,3,3
32,2024-04-30,2024-05-07,2024-05-07,2024-04-10,770,1918.04,2700,completa,47,32,8,8
33,2022-08-17,2022-08-24,2022-08-28,2022-07-26,3025,0.00,130,completa atrasada,44,33,19,19
34,2025-03-15,2025-03-18,2025-03-19,2025-02-13,1280,0.00,91,completa atrasada,64,34,12,7
35,2023-04-18,2023-04-24,2023-04-24,2023-03-25,1080,193.91,345.5,completa,62,35,11,11
36,2021-12-12,2021-12-14,2021-12-14,2021-12-11,390,0.00,287,completa,93,36,2,2
37,2024-10-29,2024-11-02,2024-11-08,2024-10-11,1300,555.26,1560.1,completa atrasada,21,37,16,16
38,2023-12-30,2024-01-03,2024-01-03,2023-12-28,1040,0.00,74.22,completa,92,38,6,15
39,2021-06-24,2021-06-28,2021-06-28,2021-06-09,2200,0.00,10,completa,91,39,20,20
40,2024-03-25,2024-03-30,2024-03-30,2024-03-24,2900,0.00,23,completa,67,40,20,18
41,2021-12-21,2021-12-23,2021-12-23,2021-11-29,1500,0.00,155,completa,37,41,4,9
42,2022-06-11,2022-06-12,2022-06-12,2022-05-17,145,0.00,298,completa,12,42,5,13
43,2024-12-23,2024-12-28,2024-12-30,2024-11-27,1820,0.00,680,completa atrasada,75,43,6,6
44,2022-11-14,2022-11-18,2022-11-18,2022-11-13,1280,0.00,87,completa,20,44,5,5
45,2024-07-22,2024-07-25,2024-07-29,NULL,700,543.75,940,completa atrasada,55,45,1,1
46,2024-05-25,2024-06-01,2024-06-01,2024-05-19,1260,3376.84,4100,completa,69,46,7,14
47,2024-01-25,2024-01-26,2024-01-26,2024-01-16,195,2276.38,3260,completa,88,47,17,17
48,2025-06-22,2025-06-25,2025-06-25,2025-06-19,390,1278.47,1540,completa,96,48,20,10
